"x","y","label"
"116","46","ROI1"
"117","46","ROI1"
"118","46","ROI1"
"119","46","ROI1"
"120","46","ROI1"
"121","46","ROI1"
"122","46","ROI1"
"122","46","ROI1"
"123","46","ROI1"
"124","46","ROI1"
"125","46","ROI1"
"98","47","ROI1"
"99","47","ROI1"
"100","47","ROI1"
"101","47","ROI1"
"102","47","ROI1"
"103","47","ROI1"
"104","47","ROI1"
"105","47","ROI1"
"106","47","ROI1"
"107","47","ROI1"
"108","47","ROI1"
"109","47","ROI1"
"110","47","ROI1"
"111","47","ROI1"
"112","47","ROI1"
"113","47","ROI1"
"114","47","ROI1"
"115","47","ROI1"
"116","47","ROI1"
"117","47","ROI1"
"118","47","ROI1"
"119","47","ROI1"
"120","47","ROI1"
"121","47","ROI1"
"123","47","ROI1"
"123","47","ROI1"
"100","48","ROI1"
"101","48","ROI1"
"102","48","ROI1"
"103","48","ROI1"
"104","48","ROI1"
"105","48","ROI1"
"106","48","ROI1"
"107","48","ROI1"
"108","48","ROI1"
"109","48","ROI1"
"110","48","ROI1"
"111","48","ROI1"
"112","48","ROI1"
"113","48","ROI1"
"114","48","ROI1"
"115","48","ROI1"
"116","48","ROI1"
"117","48","ROI1"
"118","48","ROI1"
"119","48","ROI1"
"120","48","ROI1"
"121","48","ROI1"
"122","48","ROI1"
"123","48","ROI1"
"124","48","ROI1"
"102","49","ROI1"
"103","49","ROI1"
"104","49","ROI1"
"105","49","ROI1"
"106","49","ROI1"
"107","49","ROI1"
"108","49","ROI1"
"109","49","ROI1"
"110","49","ROI1"
"111","49","ROI1"
"112","49","ROI1"
"114","49","ROI1"
"115","49","ROI1"
"116","49","ROI1"
"118","49","ROI1"
"119","49","ROI1"
"120","49","ROI1"
"121","49","ROI1"
"122","49","ROI1"
"106","50","ROI1"
"107","50","ROI1"
"108","50","ROI1"
"109","50","ROI1"
"110","50","ROI1"
"111","50","ROI1"
"112","50","ROI1"
"113","50","ROI1"
"114","50","ROI1"
"115","50","ROI1"
"116","50","ROI1"
"117","50","ROI1"
